iter	Passed	Remaining
503	379	373
504	380	372
505	380	371
506	381	370
507	381	369
508	382	368
509	382	367
510	383	366
511	384	366
512	384	365
513	385	364
514	386	363
515	386	362
516	387	361
517	387	360
518	388	359
519	388	358
520	389	357
521	389	357
522	390	356
523	391	355
524	391	354
525	392	353
526	393	352
527	393	351
528	394	351
529	394	350
530	395	349
531	396	348
532	396	347
533	397	346
534	397	345
535	398	344
536	398	343
537	399	342
538	399	341
539	400	340
540	400	340
541	401	339
542	401	338
543	402	337
544	402	336
545	403	335
546	404	334
547	404	333
548	405	332
549	405	332
550	406	331
551	407	330
552	407	329
553	408	328
554	409	327
555	409	327
556	410	326
557	410	325
558	411	324
559	412	323
560	412	322
561	413	321
562	413	321
563	414	320
564	415	319
565	415	318
566	416	317
567	416	317
568	417	316
569	418	315
570	418	314
571	419	313
572	419	312
573	420	311
574	420	311
575	421	310
576	422	309
577	423	308
578	423	308
579	424	307
580	424	306
581	425	305
582	425	304
583	426	303
584	426	302
585	427	302
586	428	301
587	428	300
588	429	299
589	429	298
590	430	297
591	430	297
592	431	296
593	432	295
594	432	294
595	433	293
596	433	292
597	434	291
598	434	291
599	435	290
600	436	289
601	436	288
602	437	287
603	437	287
604	438	286
605	438	285
606	439	284
607	439	283
608	440	282
609	441	282
610	441	281
611	442	280
612	443	279
613	443	278
614	444	278
615	444	277
616	445	276
617	445	275
618	446	274
619	446	273
620	447	272
621	447	272
622	448	271
623	448	270
624	449	269
625	450	268
626	450	268
627	451	267
628	451	266
629	452	265
630	453	265
631	453	264
632	454	263
633	455	262
634	455	261
635	456	261
636	456	260
637	457	259
638	457	258
639	458	257
640	459	257
641	459	256
642	460	255
643	460	254
644	461	253
645	461	253
646	462	252
647	462	251
648	463	250
649	463	249
650	464	249
651	465	248
652	465	247
653	466	246
654	466	245
655	467	245
656	468	244
657	468	243
658	469	242
659	469	242
660	470	241
661	470	240
662	471	239
663	472	238
664	472	238
665	473	237
666	473	236
667	474	235
668	474	234
669	475	234
670	476	233
671	476	232
672	477	231
673	477	231
674	478	230
675	478	229
676	479	228
677	480	227
678	480	227
679	481	226
680	481	225
681	482	224
682	483	224
683	483	223
684	484	222
685	484	221
686	485	221
687	486	220
688	486	219
689	487	218
690	487	218
691	488	217
692	488	216
693	489	215
694	490	215
695	490	214
696	491	213
697	491	212
698	492	212
699	493	211
700	493	210
701	494	209
702	495	209
703	495	208
704	496	207
705	497	207
706	497	206
707	498	205
708	499	204
709	499	204
710	500	203
711	501	202
712	501	202
713	502	201
714	503	200
715	503	199
716	504	199
717	505	198
718	505	197
719	506	196
720	506	196
721	507	195
722	508	194
723	508	193
724	509	193
725	510	192
726	511	191
727	511	191
728	512	190
729	512	189
730	513	189
731	514	188
732	515	187
733	515	186
734	516	186
735	517	185
736	517	184
737	518	184
738	518	183
739	519	182
740	520	181
741	520	181
742	521	180
743	522	179
744	523	179
745	524	178
746	525	177
747	526	177
748	527	176
749	528	176
750	528	175
751	529	174
752	529	173
753	530	173
754	531	172
755	532	171
756	532	170
757	533	170
758	533	169
759	534	168
760	534	168
761	535	167
762	535	166
763	536	165
764	537	164
765	537	164
766	538	163
767	538	162
768	539	161
769	539	161
770	540	160
771	540	159
772	541	159
773	541	158
774	542	157
775	543	156
776	543	156
777	544	155
778	545	154
779	545	153
780	546	153
781	546	152
782	547	151
783	548	150
784	548	150
785	549	149
786	549	148
787	550	148
788	550	147
789	551	146
790	551	145
791	552	145
792	553	144
793	553	143
794	554	142
795	554	142
796	555	141
797	555	140
798	556	139
799	557	139
800	557	138
801	558	137
802	559	137
803	559	136
804	560	135
805	560	135
806	561	134
807	562	133
808	562	132
809	563	132
810	563	131
811	564	130
812	564	129
813	565	129
814	565	128
815	566	127
816	566	126
817	567	126
818	567	125
819	568	124
820	568	124
821	569	123
822	570	122
823	570	121
824	571	121
825	571	120
826	572	119
827	572	119
828	573	118
829	574	117
830	574	116
831	575	116
832	576	115
833	576	114
834	577	114
835	577	113
836	578	112
837	578	111
838	579	111
839	579	110
840	580	109
841	581	109
842	581	108
843	582	107
844	582	106
845	583	106
846	583	105
847	584	104
848	584	104
849	585	103
850	586	102
851	586	101
852	587	101
853	587	100
854	588	99
855	589	99
856	589	98
857	590	97
858	590	97
859	591	96
860	592	95
861	592	94
862	593	94
863	593	93
864	594	92
865	594	92
866	595	91
867	596	90
868	596	89
869	597	89
870	597	88
871	598	87
872	598	87
873	599	86
874	600	85
875	600	85
876	601	84
877	601	83
878	602	82
879	602	82
880	603	81
881	604	80
882	604	80
883	605	79
884	606	78
885	606	78
886	607	77
887	608	76
888	608	76
889	609	75
890	609	74
891	610	73
892	611	73
893	611	72
894	612	71
895	612	71
896	613	70
897	614	69
898	614	69
899	615	68
900	615	67
901	616	66
902	616	66
903	617	65
904	618	64
905	619	64
906	619	63
907	620	62
908	621	62
909	621	61
910	622	60
911	623	60
912	623	59
913	624	58
914	624	58
915	625	57
916	625	56
917	626	55
918	626	55
919	627	54
920	628	53
921	628	53
922	629	52
923	629	51
924	630	51
925	630	50
926	631	49
927	632	49
928	632	48
929	633	47
930	633	46
931	634	46
932	634	45
933	635	44
934	636	44
935	636	43
936	637	42
937	637	42
938	638	41
939	638	40
940	639	40
941	640	39
942	640	38
943	641	38
944	642	37
945	642	36
946	643	35
947	643	35
948	644	34
949	644	33
950	645	33
951	645	32
952	646	31
953	647	31
954	647	30
955	648	29
956	648	29
957	649	28
958	649	27
959	650	27
960	651	26
961	651	25
962	652	25
963	652	24
964	653	23
965	654	23
966	654	22
967	655	21
968	655	20
969	656	20
970	656	19
971	657	18
972	657	18
973	658	17
974	658	16
975	659	16
976	660	15
977	660	14
978	661	14
979	661	13
980	662	12
981	662	12
982	663	11
983	664	10
984	664	10
985	665	9
986	666	8
987	666	8
988	667	7
989	667	6
990	668	6
991	668	5
992	669	4
993	669	4
994	670	3
995	671	2
996	671	2
997	672	1
998	672	0
999	673	0
